To be published,MaterialSampleID,EventID,SampleID,sample_description,environmental package,taxonID_NBCI,target_gene,ENA_BioSampleID,ENA_BioProjectID,sequencing_platform,library_strategy,library_source,library_selection,library_layout ,indexing_layout,nominal_length,forward_read_file_name,forward_read_file_checksum,reverse_read_file_name,reverse_read_file_checksum,checksum_method
1,OSD152_2018-06_1_NPL022,OSD152_2018-06,OSD152_2018-06_NPL022_1,surface water sample from the Bedford Basin,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392451,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD152-2018_S164_L001_R1_001.fastq.gz,2a838c818fef653b503905e5aaa7f6311cb9ef087084b8b4cbaec8f30fed83f7,OSD152-2018_S164_L001_R2_001.fastq.gz,5e0179c2b7d75128b7d2ec0912dd874d744bce2c7d7cda59f73440d4281d932f,
1,OSD152_2018-06_1_NPL022,OSD152_2018-06,OSD152_2018-06_NPL022_1,surface water sample from the Bedford Basin,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392451,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_AZOSDA_3_1_HYLGGDSXX.12BA087_clean.fastq.gz,86360872b7aa388f462e5ecd8e427d91,CRC_AZOSDA_3_2_HYLGGDSXX.12BA087_clean.fastq.gz,1d5bf815a8d1aaf2eb3fb6908c7920d1,Md5
1,OSD152_2018-06_1_NPL022,OSD152_2018-06,OSD152_2018-06_NPL022_1,surface water sample from the Bedford Basin,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392451,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD152-2018_S68_L001_R1_001.fastq.gz,0ef93a10804615501a425e0e00ecf173c0127c3d8e77648aa9c321600d697d44,OSD152-2018_S68_L001_R2_001.fastq.gz,38a184d9ad289887e7f5b691f5ce82237361ecea0db3aaf58446ed8482e01c60,SHA-256
1,OSD153_2018-06_1_NPL022,OSD153_2018-06,OSD153_2018-06_NPL022_1,surface water sample from the Cadiz Gulf,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392450,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD153-2018_S165_L001_R1_001.fastq.gz,c832edc682a965ddc24905ae8793bc229efe9f53f25de76c37ba63a7c4bc2fc3,OSD153-2018_S165_L001_R2_001.fastq.gz,86b372647591b7ab830a34acc2eae45042edba9db66f668638de2c4227250bbd,
1,OSD153_2018-06_1_NPL022,OSD153_2018-06,OSD153_2018-06_NPL022_1,surface water sample from the Cadiz Gulf,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392450,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BAOSDA_3_1_HYLGGDSXX.12BA004_clean.fastq.gz,ff7b6fc237ca657f45aea0620db9139e,CRC_BAOSDA_3_2_HYLGGDSXX.12BA004_clean.fastq.gz,0f55adce7f5279cbd41ad4bbf7ac7428,Md5
1,OSD153_2018-06_1_NPL022,OSD153_2018-06,OSD153_2018-06_NPL022_1,surface water sample from the Cadiz Gulf,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392450,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD153-2018_S69_L001_R1_001.fastq.gz,d941438aa22b8db739a4e7243bb46652ec2dcbd9351223b1a996f045652c9d4a,OSD153-2018_S69_L001_R2_001.fastq.gz,891a7a7d1bb05ee2303783ac13fcd422d101b5188610048d5375c303d6d5fac9,SHA-256
1,OSD159_2018-06_1_NPL022,OSD159_2018-06,OSD159_2018-06_NPL022_1,surface water sample from the Atlantic Ocean,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392449,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD159-2018_S172_L001_R1_001.fastq.gz,c17ad398b1248e7086b5b0ed06b67aba8e84b80207356e7f99d2805f5c871aba,OSD159-2018_S172_L001_R2_001.fastq.gz,3e179fc4c531d15a6ed9faab8f8f3e1e870ef6640d28490c6fa1c429b4e09b6c,
1,OSD159_2018-06_1_NPL022,OSD159_2018-06,OSD159_2018-06_NPL022_1,surface water sample from the Atlantic Ocean,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392449,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BBOSDA_3_1_HYLGGDSXX.12BA016_clean.fastq.gz,d0625b38a0c54bd33ea2dac48e4ab8ac,CRC_BBOSDA_3_2_HYLGGDSXX.12BA016_clean.fastq.gz,8d854103af4f63928a617490d0bc3c2d,Md5
1,OSD159_2018-06_1_NPL022,OSD159_2018-06,OSD159_2018-06_NPL022_1,surface water sample from the Atlantic Ocean,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392449,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD159-2018_S76_L001_R1_001.fastq.gz,4a25045be36ada82b0f93c711fbcef5ce5da63b6d0aaec121dca39bf478a0b88,OSD159-2018_S76_L001_R2_001.fastq.gz,595117a0e6f02be9c000d8aad018f3a43d7ce9e042cea3de8ab61809e3cbc6bc,SHA-256
1,OSD170_2018-06_1_NPL022,OSD170_2018-06,OSD170_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392448,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD170-2018_S175_L001_R1_001.fastq.gz,08a44e7f3743bbf840aef590460b04fbbf5c8b77ad616065cbada10a1af2cf3a,OSD170-2018_S175_L001_R2_001.fastq.gz,bdbb8b5771507598e4e66a64c04e1de906ebe9ba6658e7fbbddf630eae75c333,
1,OSD170_2018-06_1_NPL022,OSD170_2018-06,OSD170_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392448,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BCOSDA_3_1_HYLGGDSXX.12BA028_clean.fastq.gz,098ef4004e18cf6ccf2f197e4fa5c4fc,CRC_BCOSDA_3_2_HYLGGDSXX.12BA028_clean.fastq.gz,b94f07acd2da42467cbf0f612b7ea75c,Md5
1,OSD170_2018-06_1_NPL022,OSD170_2018-06,OSD170_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392448,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD170-2018_S79_L001_R1_001.fastq.gz,061eeaa3cdcca2529a65d2c6caa2129e6a01177905f4d39ef3037dceeeb9ff30,OSD170-2018_S79_L001_R2_001.fastq.gz,7b9cf2e2d54ec176498043506110bede7a981f2e914190f63fddefc72325e4f4,SHA-256
1,OSD171_2018-06_1_NPL022,OSD171_2018-06,OSD171_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392447,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD171-2018_S176_L001_R1_001.fastq.gz,cb411c52138ba4dbb05046707fa0d64e2d1f86a38f5d8b32839c477d09849ab5,OSD171-2018_S176_L001_R2_001.fastq.gz,192cc7253656defc0023a6efaa4087b5a66877b9917e2a850115ad6b6d800fd3,
1,OSD171_2018-06_1_NPL022,OSD171_2018-06,OSD171_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392447,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BDOSDA_3_1_HYLGGDSXX.12BA040_clean.fastq.gz,7b02d236d65b0fa655fdf4e6d9426c12,CRC_BDOSDA_3_2_HYLGGDSXX.12BA040_clean.fastq.gz,94a209b42d9253755699b1d294efd0ba,Md5
1,OSD171_2018-06_1_NPL022,OSD171_2018-06,OSD171_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392447,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD171-2018_S80_L001_R1_001.fastq.gz,350f25acc25ffed5b18eb86e4665c8ad7abaee3deef6ceb1f9cc91f57cc06391,OSD171-2018_S80_L001_R2_001.fastq.gz,9c3c9ed1be2a0a86c28b0ab1f00fb3587ffba9efb8e69c40fe22bc2b07ec79ac,SHA-256
1,OSD175_2018-06_1_NPL022,OSD175_2018-06,OSD175_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392446,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD175-2018_S273_L001_R1_001.fastq.gz,aac4c3bd6e90d5262b5f366e672c2842bd717eac693c73d87cb5fa3ddc4af078,OSD175-2018_S273_L001_R2_001.fastq.gz,bf918d58d48e1ac8bc38444779cc8812c1227258935acab904b9bccbd49f11da,
1,OSD175_2018-06_1_NPL022,OSD175_2018-06,OSD175_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392446,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BEOSDA_3_1_HYLGGDSXX.12BA052_clean.fastq.gz,b8e2c30d6eadbdfd1245359629f3773f,CRC_BEOSDA_3_2_HYLGGDSXX.12BA052_clean.fastq.gz,1df12f041ee8efa4d04db9cd9e53cebb,Md5
1,OSD175_2018-06_1_NPL022,OSD175_2018-06,OSD175_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392446,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD175-2018_S81_L001_R1_001.fastq.gz,c4c2f0d996290abfd464e9265f04741d8f842b0124696e2809bcee6849508924,OSD175-2018_S81_L001_R2_001.fastq.gz,f7de91204398575f6ada641849b37cab0e8c1601165946ed336ed5145ad9baf6,SHA-256
1,OSD176_2018-06_1_NPL022,OSD176_2018-06,OSD176_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392445,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD176-2018_S274_L001_R1_001.fastq.gz,9230e589dba06429cf1a6dbad471d8333aee28a8279fc6e88e8c2f01a3de47ce,OSD176-2018_S274_L001_R2_001.fastq.gz,64ba5436ec977fab838d035f6c5582bb11ffe775ae1a5ec9c180daad179d3093,
1,OSD176_2018-06_1_NPL022,OSD176_2018-06,OSD176_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392445,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BFOSDA_3_1_HYLGGDSXX.12BA064_clean.fastq.gz,67e15ed00b8e1e7c443e5be0d737d78e,CRC_BFOSDA_3_2_HYLGGDSXX.12BA064_clean.fastq.gz,be74ab550d79ec7fd719a4810bea3a99,Md5
1,OSD176_2018-06_1_NPL022,OSD176_2018-06,OSD176_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392445,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD176-2018_S82_L001_R1_001.fastq.gz,0c46e1b8e885337369629e7f7241b65e44536e654dfbba9bb55952b232f6e6eb,OSD176-2018_S82_L001_R2_001.fastq.gz,2c9daba675f557728203a0cdd3845b62967d8d90ab04d9d9364a15c8e571d59e,SHA-256
1,OSD177_2018-06_1_NPL022,OSD177_2018-06,OSD177_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392444,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD177-2018_S275_L001_R1_001.fastq.gz,545559dc45b4bc0fa8735b690a1002afd70227748039548f35ec40006cec867d,OSD177-2018_S275_L001_R2_001.fastq.gz,36def175fdc105a8a5f672b07853b554f81cb5dc5a733bbc60acc58a07f7734a,
1,OSD177_2018-06_1_NPL022,OSD177_2018-06,OSD177_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392444,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BGOSDA_3_1_HYLGGDSXX.12BA076_clean.fastq.gz,d5d2e70f95926fbb2334c208ae85f39e,CRC_BGOSDA_3_2_HYLGGDSXX.12BA076_clean.fastq.gz,7a2f37755e13840a89bbabdc5fe9fe23,Md5
1,OSD177_2018-06_1_NPL022,OSD177_2018-06,OSD177_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392444,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD177-2018_S83_L001_R1_001.fastq.gz,db9a5cddad138f84d0fe95133c30ff56532316f25a4c69aff24fecdc72bb450f,OSD177-2018_S83_L001_R2_001.fastq.gz,6a7618f8bb102687d3aeae5c5bdb03eee46b1ad4e146bf091f49dd5e86822839,SHA-256
1,OSD178_2018-06_1_NPL022,OSD178_2018-06,OSD178_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392443,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD178-2018_S276_L001_R1_001.fastq.gz,69775e5c5b66494a51775472071b362176cde52d13b7514491d442b9b4a992e2,OSD178-2018_S276_L001_R2_001.fastq.gz,071250597c5ccc10245aabb6bbbad3cf48f7023f9b5c89d348ed57355fa65f1c,
1,OSD178_2018-06_1_NPL022,OSD178_2018-06,OSD178_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392443,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BHOSDA_3_1_HYLGGDSXX.12BA088_clean.fastq.gz,e6ced27870af9ddcd0c03381c986f9be,CRC_BHOSDA_3_2_HYLGGDSXX.12BA088_clean.fastq.gz,2a4dbb12cedf98acdd3614219eed05b5,Md5
1,OSD178_2018-06_1_NPL022,OSD178_2018-06,OSD178_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392443,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD178-2018_S84_L001_R1_001.fastq.gz,786499b4e70f16a71c43540fdfbe0ddc7178a9e21fd94429d20669315d85c0ab,OSD178-2018_S84_L001_R2_001.fastq.gz,d5483c19296c501b1699c6300b48ac65625826fe8d47cb29ead0f99ac4639455,SHA-256
1,OSD179_2018-06_1_NPL022,OSD179_2018-06,OSD179_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392442,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD179-2018_S277_L001_R1_001.fastq.gz,7bbf731328952e046e39b0db6db8e02efe0f4934f0df9dca0cf0ccb606cba104,OSD179-2018_S277_L001_R2_001.fastq.gz,84c47ccfd294f0052d9e1471cc682ad0697327962602cdf285dd4af322524dfc,
1,OSD179_2018-06_1_NPL022,OSD179_2018-06,OSD179_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392442,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BIOSDA_4_1_HYLGGDSXX.12BA114_clean.fastq.gz,325dc4401acbe3ee397993ddab79d8c1,CRC_BIOSDA_4_2_HYLGGDSXX.12BA114_clean.fastq.gz,3d0cdd9c9ca2a0d9db89db15f2e9b212,Md5
1,OSD179_2018-06_1_NPL022,OSD179_2018-06,OSD179_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392442,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD179-2018_S85_L001_R1_001.fastq.gz,fea62bfa3ea84c9cfa3f9f80e75e6a7ce1d971240d3988108304773f47b346f0,OSD179-2018_S85_L001_R2_001.fastq.gz,314a4ce8b703ec6619c786e9d770e9cd137a7834d6925597dbffcc70b5fa9c16,SHA-256
1,OSD180_2018-06_1_NPL022,OSD180_2018-06,OSD180_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392441,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD180-2018_S284_L001_R1_001.fastq.gz,6f9b1d93b9d348c26ab9ea97e2404087aefbf7a2625e234c09b950d2af9f5829,OSD180-2018_S284_L001_R2_001.fastq.gz,4e93934538291498e7cac3af21c01dde781226feca46f4c3dc15d81c82c47afc,
1,OSD180_2018-06_1_NPL022,OSD180_2018-06,OSD180_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392441,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD180-2018_S92_L001_R1_001.fastq.gz,c5b7bb8a5f8854689ab8a4a5e026d221018ce6efab8c3ae53a5b7ac2192e2f3d,OSD180-2018_S92_L001_R2_001.fastq.gz,8c65f82a2a4a5d1c78f79dc5a25962d6f8e2bcea2d3dec45873682ad634cd5d6,SHA-256
1,OSD182_2018-06_1_NPL022,OSD182_2018-06,OSD182_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392440,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD-182-2018_S287_L001_R1_001.fastq.gz,bbeb0c96efaff2425a9dba96b7bdfd4eac7aa26af571de24e207c433244dd03f,OSD-182-2018_S287_L001_R2_001.fastq.gz,f399ac1cb453954d1c35e2bec9e8d1f8c46453c35c79a41da0d570ae56fc6508,
1,OSD182_2018-06_1_NPL022,OSD182_2018-06,OSD182_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392440,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BJOSDA_3_1_HYLGGDSXX.12BA005_clean.fastq.gz,61a8d15b9c10d7e6b959f76684b85cf3,CRC_BJOSDA_3_2_HYLGGDSXX.12BA005_clean.fastq.gz,bb38959fa7728f9f6e131058475f872f,Md5
1,OSD182_2018-06_1_NPL022,OSD182_2018-06,OSD182_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392440,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD182-2018_S95_L001_R1_001.fastq.gz,8612e55bc93ad696efdce14a4c952e01b921721ca5c36213a06bcb8cc3b4a309,OSD182-2018_S95_L001_R2_001.fastq.gz,2ffadc7cc1370d65c1f6cd9f635af8e29ef10cc62a2973c69307087a50a6e5c6,SHA-256
1,OSD183_2018-06_1_NPL022,OSD183_2018-06,OSD183_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392439,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD183-2018_S288_L001_R1_001.fastq.gz,3815cbf1cfb79f340bb858a160a14136415f5f21e3112d3455fdf128205f8671,OSD183-2018_S288_L001_R2_001.fastq.gz,cf4410223c666f795b7409b3c66f750c969c1a042d0a28227809333a322aa9cc,
1,OSD183_2018-06_1_NPL022,OSD183_2018-06,OSD183_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392439,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BKOSDA_3_1_HYLGGDSXX.12BA017_clean.fastq.gz,fbeadce2241bd6cd121d72c3bc55a0b3,CRC_BKOSDA_3_2_HYLGGDSXX.12BA017_clean.fastq.gz,5ddd296b3bc4f8aeca00a3b5e25cbd30,Md5
1,OSD183_2018-06_1_NPL022,OSD183_2018-06,OSD183_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392439,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD183-2018_S96_L001_R1_001.fastq.gz,865b332b1be8b441c5897d08df7250c42a92cff1b1698089183b473e4ef1d3fa,OSD183-2018_S96_L001_R2_001.fastq.gz,83456b1cb7f8c5dbd73d6dbf29af54af93f888db3225634c3a3c84f57ad9b13b,SHA-256
1,OSD184_2018-06_1_NPL022,OSD184_2018-06,OSD184_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392438,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD184-2018_S337_L001_R1_001.fastq.gz,49e9938319f89849e24201e3b9fd16026c74d5815628f76804cb2872720ed5a3,OSD184-2018_S337_L001_R2_001.fastq.gz,6eaf5d036e0b2dc4f58a7eb06ff2d042ffb1142fac6b1b9188e8ec2c794fdaee,cf4410223c666f795b7409b3c66f750c969c1a042d0a28227809333a322aa9cc
1,OSD184_2018-06_1_NPL022,OSD184_2018-06,OSD184_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392438,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD184-2018_S177_L001_R1_001.fastq.gz,b023fa99cb09e0c5fa377f4de468844a0f5fcada22ad0f8f9a3cd89acb5f3dea,OSD184-2018_S177_L001_R2_001.fastq.gz,8ff046bd8061d5ebdc3fdcc2e0ed8f6f40443a53050ab8bebfeaea1c91f52f12,SHA-256
1,OSD185_2018-06_1_NPL022,OSD185_2018-06,OSD185_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,18S,SAMEA7392437,PRJEB40759,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",180,OSD185-2018_S338_L001_R1_001.fastq.gz,f9cf2b7198fa3201cc686278c4567c63c89c393f0122c4a9d3034236c005ea8c,OSD185-2018_S338_L001_R2_001.fastq.gz,3e8bcfdb51b782508c43cf37769e440af7f5d00dff7194d4939254c74292d51c,
1,OSD185_2018-06_1_NPL022,OSD185_2018-06,OSD185_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,metagenome,SAMEA7392437,PRJEB40760,NovaSeq 6000,WGS,METAGENOMIC,RANDOM,paired,"PCR-plus, single index",376,CRC_BLOSDA_3_1_HYLGGDSXX.12BA029_clean.fastq.gz,9b4e00db53b7d2fb39fc3c0094bab35d,CRC_BLOSDA_3_2_HYLGGDSXX.12BA029_clean.fastq.gz,ee8fc82705afcb78e4657bc548596dd9,Md5
1,OSD185_2018-06_1_NPL022,OSD185_2018-06,OSD185_2018-06_NPL022_1,surface water sample from the North Sea,water,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=408172,16S,SAMEA7392437,PRJEB40757,Illumina_MiSeq,AMPLICON,METAGENOMIC,PCR,paired,"Two-step PCR, Nextera XT CDI",460,OSD185-2018_S178_L001_R1_001.fastq.gz,c7398aa8af9c8ecc93453f7c49357ed6c734769133dd3dc4b5e5c3fa4ec4dfe7,OSD185-2018_S178_L001_R2_001.fastq.gz,1fb1145aef33cf42523fa4d62bc03cd1b479a411d343c6de292171d8875f181e,SHA-256
